Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1776807735,20,,Aggregated,9.100000,0.000000,130,150,180,190,230,290,410,420,520,520,520,581,0,130.0,150.30685628364793,40.97209998872131,522.6086999755353,1504.435456110155
1776807736,20,,Aggregated,8.700000,0.000000,130,150,180,190,230,290,410,420,520,520,520,591,0,130.0,149.7567137069023,40.97209998872131,522.6086999755353,1506.0456852791879
1776807737,20,,Aggregated,8.800000,0.000000,130,150,180,190,230,280,400,420,520,520,520,603,0,130.0,150.0090116099802,40.97209998872131,522.6086999755353,1506.8789386401327
1776807738,20,,Aggregated,9.000000,0.000000,130,150,180,190,230,280,400,420,520,520,520,611,0,130.0,149.79655630242556,40.97209998872131,522.6086999755353,1508.214402618658
1776807739,20,,Aggregated,8.600000,0.000000,130,150,180,190,230,280,400,420,520,520,520,618,0,120.0,149.3435093864021,40.97209998872131,522.6086999755353,1508.687702265372
1776807740,20,,Aggregated,8.700000,0.000000,120,150,180,190,230,280,400,420,520,520,520,628,0,120.0,148.99067754887272,40.97209998872131,522.6086999755353,1509.9156050955414
1776807741,20,,Aggregated,8.900000,0.000000,130,150,180,190,230,280,400,420,520,520,520,638,0,130.0,149.11039561240534,40.97209998872131,522.6086999755353,1510.8996865203762
1776807742,20,,Aggregated,9.200000,0.000000,130,160,180,190,230,280,400,420,520,520,520,647,0,130.0,149.54275718798007,40.97209998872131,522.6086999755353,1512.0850077279754
1776807743,20,,Aggregated,8.700000,0.000000,130,160,180,190,230,280,400,420,520,520,520,657,0,130.0,149.6335111121304,40.97209998872131,522.6086999755353,1512.1902587519025
1776807744,20,,Aggregated,8.900000,0.000000,130,160,180,190,230,270,400,420,520,520,520,670,0,130.0,149.38621895636237,40.97209998872131,522.6086999755353,1513.810447761194
1776807745,20,,Aggregated,8.700000,0.000000,130,160,180,190,230,270,400,420,520,520,520,678,0,130.0,149.26322006026714,40.97209998872131,522.6086999755353,1514.740412979351
1776807746,20,,Aggregated,9.500000,0.000000,130,150,180,190,220,260,400,420,520,520,520,688,0,130.0,148.532379652119,40.97209998872131,522.6086999755353,1515.7732558139535
1776807747,20,,Aggregated,9.800000,0.000000,130,150,180,190,220,260,400,420,520,520,520,696,0,130.0,148.23696968492237,40.97209998872131,522.6086999755353,1516.4568965517242
1776807748,20,,Aggregated,9.400000,0.000000,130,150,180,190,220,260,400,420,520,520,520,706,0,130.0,148.48167025597922,40.97209998872131,522.6086999755353,1517.254957507082
1776807749,20,,Aggregated,9.800000,0.000000,130,150,180,190,220,260,400,420,520,520,520,713,0,130.0,148.42785904724425,40.97209998872131,522.6086999755353,1517.758765778401
1776807750,20,,Aggregated,9.600000,0.000000,130,150,180,190,220,260,400,420,520,520,520,725,0,130.0,148.3028012421785,40.97209998872131,522.6086999755353,1518.6275862068965
1776807751,20,,Aggregated,9.500000,0.000000,130,150,180,190,220,260,400,420,520,520,520,731,0,130.0,147.9135911088219,40.97209998872131,522.6086999755353,1519.5088919288646
1776807752,20,,Aggregated,9.100000,0.000000,130,150,180,190,220,260,400,420,520,520,520,742,0,130.0,147.490344205548,40.97209998872131,522.6086999755353,1520.1913746630728
1776807753,20,,Aggregated,9.700000,0.000000,130,150,180,190,220,260,400,420,520,520,520,747,0,130.0,147.39336305286378,40.97209998872131,522.6086999755353,1520.5421686746988
1776807754,20,,Aggregated,9.600000,0.000000,130,150,180,190,220,260,400,420,520,520,520,758,0,120.0,146.89018390565928,40.97209998872131,522.6086999755353,1521.3667546174142
1776807755,20,,Aggregated,9.300000,0.000000,130,150,180,190,220,260,400,420,520,520,520,772,0,130.0,147.5666487053244,40.97209998872131,522.6086999755353,1522.5699481865286
1776807756,20,,Aggregated,9.000000,0.000000,130,150,180,190,220,260,400,420,520,520,520,776,0,130.0,147.28172564490208,40.97209998872131,522.6086999755353,1522.5850515463917
1776807757,20,,Aggregated,8.700000,0.000000,130,150,180,190,220,260,400,420,520,520,520,785,0,130.0,147.2863368159842,40.97209998872131,522.6086999755353,1523.7694267515924
1776807758,20,,Aggregated,9.200000,0.000000,130,150,180,190,220,260,400,420,520,520,520,794,0,130.0,147.2865981115814,40.97209998872131,522.6086999755353,1523.9231738035264
1776807759,20,,Aggregated,8.700000,0.000000,130,150,180,190,220,260,400,420,520,520,520,806,0,130.0,147.04119392129635,40.97209998872131,522.6086999755353,1525.4416873449131
1776807760,20,,Aggregated,8.700000,0.000000,130,150,180,190,220,260,400,420,520,520,520,814,0,130.0,147.2849427525461,40.97209998872131,522.6086999755353,1525.4422604422605
1776807761,20,,Aggregated,9.000000,0.000000,130,150,180,190,220,260,400,420,520,520,520,824,0,130.0,147.41397779190504,40.97209998872131,522.6086999755353,1526.3422330097087
1776807762,20,,Aggregated,9.300000,0.000000,130,150,180,190,220,260,400,420,520,520,520,838,0,130.0,146.9568009552188,40.97209998872131,522.6086999755353,1527.0477326968974
1776807763,20,,Aggregated,9.000000,0.000000,130,150,180,190,220,250,400,420,520,520,520,848,0,130.0,146.34466014206924,40.97209998872131,522.6086999755353,1528.5271226415093
1776807764,20,,Aggregated,9.200000,0.000000,130,150,180,190,220,250,390,420,520,520,520,856,0,130.0,146.27220128552997,40.97209998872131,522.6086999755353,1528.1950934579438
1776807765,20,,Aggregated,9.500000,0.000000,130,150,180,190,220,250,390,420,520,520,520,865,0,130.0,146.5676180350142,40.97209998872131,522.6086999755353,1529.3630057803468
1776807766,20,,Aggregated,9.600000,0.000000,130,150,180,190,220,250,390,420,520,520,520,873,0,130.0,146.32280675877303,40.97209998872131,522.6086999755353,1529.4856815578464
1776807767,20,,Aggregated,9.400000,0.000000,130,150,180,190,220,250,390,420,520,520,520,880,0,130.0,146.02693704595865,40.97209998872131,522.6086999755353,1529.490909090909
1776807768,20,,Aggregated,9.300000,0.000000,130,150,180,190,220,250,390,420,520,520,520,888,0,130.0,146.10701734295822,40.97209998872131,522.6086999755353,1529.9144144144145
1776807769,20,,Aggregated,9.700000,0.000000,130,150,180,190,220,250,390,410,520,520,520,902,0,130.0,146.18077039994307,40.97209998872131,522.6086999755353,1530.5133037694013
1776807770,20,,Aggregated,9.500000,0.000000,130,150,180,190,220,260,390,410,520,520,520,914,0,130.0,146.9506304165964,40.97209998872131,522.6086999755353,1531.0361050328227
1776807771,20,,Aggregated,9.400000,0.000000,130,150,180,190,220,260,390,410,520,520,520,922,0,130.0,146.8317297189052,40.97209998872131,522.6086999755353,1532.144251626898
1776807772,20,,Aggregated,9.300000,0.000000,130,150,180,190,220,260,390,410,520,520,520,932,0,130.0,146.79653133148759,40.97209998872131,522.6086999755353,1532.3004291845493
1776807773,20,,Aggregated,9.800000,0.000000,130,150,180,190,220,260,390,410,520,520,520,938,0,130.0,146.65822889223926,40.97209998872131,522.6086999755353,1532.6130063965884
1776807774,20,,Aggregated,9.700000,0.000000,130,150,180,190,220,250,390,410,520,520,520,949,0,130.0,146.3022375140399,40.97209998872131,522.6086999755353,1533.131717597471
1776807775,20,,Aggregated,9.300000,0.000000,130,150,180,190,220,250,390,410,520,520,520,958,0,130.0,146.3446570989906,40.97209998872131,522.6086999755353,1533.4509394572026
1776807776,20,,Aggregated,9.200000,0.000000,130,150,180,190,220,250,390,410,520,520,520,968,0,130.0,146.07137531075293,40.97209998872131,522.6086999755353,1534.1260330578511
1776807777,20,,Aggregated,9.600000,0.000000,130,150,180,190,220,250,390,410,520,520,520,980,0,130.0,146.12555734769262,40.97209998872131,522.6086999755353,1534.2938775510204
1776807778,20,,Aggregated,9.500000,0.000000,130,150,180,190,220,250,390,410,520,520,520,987,0,130.0,146.02127993984664,40.97209998872131,522.6086999755353,1534.950354609929
1776807779,20,,Aggregated,9.400000,0.000000,130,150,170,190,220,250,390,410,520,520,520,997,0,130.0,145.7435147449843,40.97209998872131,522.6086999755353,1535.3289869608827
1776807780,20,,Aggregated,9.800000,0.000000,130,150,170,190,220,250,360,410,510,520,520,1007,0,130.0,145.6273003980631,40.97209998872131,522.6086999755353,1535.9592850049653
1776807781,20,,Aggregated,9.500000,0.000000,130,150,170,190,220,250,360,410,510,520,520,1014,0,120.0,145.3336479299136,40.97209998872131,522.6086999755353,1535.9270216962525
1776807782,20,,Aggregated,9.600000,0.000000,120,150,170,190,220,250,360,410,510,520,520,1025,0,120.0,145.2896814643428,40.97209998872131,522.6086999755353,1536.2448780487805
1776807783,20,,Aggregated,9.400000,0.000000,130,150,170,190,220,250,360,410,510,520,520,1034,0,120.0,145.25732282490372,40.97209998872131,522.6086999755353,1536.8916827852997
1776807784,20,,Aggregated,8.900000,0.000000,120,150,170,190,220,250,360,410,510,520,520,1043,0,120.0,145.1302140948143,40.97209998872131,522.6086999755353,1536.8945349952062
1776807785,20,,Aggregated,9.600000,0.000000,120,150,180,190,220,250,350,410,510,520,520,1055,0,120.0,146.0169306168359,40.97209998872131,522.6086999755353,1537.7763033175356
1776807786,20,,Aggregated,9.500000,0.000000,130,150,180,190,220,250,350,410,510,520,520,1063,0,130.0,146.17566096017958,40.97209998872131,522.6086999755353,1537.5616180620884
1776807787,20,,Aggregated,9.200000,0.000000,130,150,180,190,230,260,350,410,510,520,520,1073,0,130.0,147.0448334581689,40.97209998872131,522.6086999755353,1538.2609506057781
1776807788,20,,Aggregated,9.400000,0.000000,130,150,180,190,230,260,350,410,510,520,520,1081,0,130.0,146.73574958430606,40.97209998872131,522.6086999755353,1538.4153561517114
1776807789,20,,Aggregated,9.400000,0.000000,130,150,180,190,220,260,350,410,510,520,520,1092,0,120.0,146.42705283949243,40.97209998872131,522.6086999755353,1539.4184981684982
1776807791,20,,Aggregated,9.300000,0.000000,130,150,180,190,230,260,350,410,510,520,520,1099,0,130.0,146.55422183867836,40.97209998872131,522.6086999755353,1539.4858962693359
